"","date","ret_stat","ret_ew","stat","ew"
"1",2018-01-02,0.000157210454996904,0.00298198994205524,1.000157210455,1.00298198994206
"2",2018-01-03,0.00073804097196496,0.0150109550326697,1.00089536745472,1.01803770749165
"3",2018-01-04,0.000359940636001284,0.0075740866421109,1.00125563036985,1.02574841329313
"4",2018-01-05,-0.000145036240079994,-0.00310706748914393,1.00111041201786,1.02256134374615
"5",2018-01-08,8.21868474299208e-05,0.00210285443628527,1.00119269012656,1.02471164140422
"6",2018-01-09,-9.86334145048798e-05,-0.00198993188696698,1.00109393907295,1.02267253503404
"7",2018-01-10,0.000337820586419762,0.00779958679599333,1.00143212921451,1.03064895823492
"8",2018-01-11,0.000583546346177204,0.0126791915419952,1.00201651127446,1.04371675378894
"9",2018-01-12,5.44388477833713e-05,0.00121089586974389,1.00207105989879,1.04498058609528
"10",2018-01-16,0.000169561377945228,0.00424326478587611,1.00224097244851,1.04941471541818
"11",2018-01-17,7.37771480279603e-05,0.00150709306969323,1.00231491492909,1.05099628106302
"12",2018-01-18,0.000265847504703457,0.00567415242444091,1.00258137784815,1.0569597941593
"13",2018-01-19,0.000317076774997106,0.00722402207651531,1.00289927311811,1.06459529504629
"14",2018-01-22,8.95395094496109e-05,0.0017782420043125,1.00298907222706,1.06648840311754
"15",2018-01-23,8.10021916897837e-05,0.0018445459759503,1.00307031654015,1.06845559000991
"16",2018-01-24,-0.0001355213856313,-0.00215119862602625,1.00293437906096,1.06615712981271
"17",2018-01-25,0.00038072270408747,0.00836966094277729,1.00331621894978,1.07508050350096
"18",2018-01-26,-0.000420768956064977,-0.00950658614625244,1.00289405463173,1.06486015808027
"19",2018-01-29,-0.000333687409523822,-0.00740442300995676,1.00255940151261,1.0569754830234
"20",2018-01-30,2.16593482856673e-05,0.00125303942248631,1.00258111629587,1.05829991497223
"21",2018-01-31,0.00014966869112571,0.00332747711383839,1.00273117129929,1.06182138371888
"22",2018-02-01,-0.00111040507159776,-0.0248390696244494,1.00161773352123,1.03544672843995
"23",2018-02-02,-0.00196526637625616,-0.0422143959928295,0.999649287867681,0.991735970216109
"24",2018-02-05,0.00114721256363877,0.0237903840328198,1.00079609808996,1.01532974980671
"25",2018-02-06,-0.000619785664126843,-0.0137360141623168,1.00017581901565,1.00138316598394
"26",2018-02-07,-0.00119110179260846,-0.0260807206367558,0.998984507804692,0.975266371381567
"27",2018-02-08,0.000212170198276068,0.00392623368089524,0.999196462545788,0.97909549505673
"28",2018-02-09,0.000609749901316045,0.0129812020227295,0.99980572249022,0.991805331477606
"29",2018-02-12,-0.000128166165871791,-0.00278989611403305,0.999677581224152,0.989038297637439
"30",2018-02-13,0.000933713933660638,0.0204119006837575,1.00061099411091,1.00922644914125
"31",2018-02-14,0.000332665023720133,0.00653539485214065,1.000943862391,1.01582214248161
"32",2018-02-15,4.89411739184462e-05,0.000887400062156751,1.00099284975865,1.01672358311399
"33",2018-02-16,-0.00045701554039457,-0.00991891933764801,1.00053538047049,1.0066387839044
"34",2018-02-20,-0.000238594882523758,-0.00517634124880627,1.00029665784892,1.00142807804462
"35",2018-02-21,0.000175549973277278,0.00394805070776018,1.00047225990048,1.00538176687692
"36",2018-02-22,0.000357578350419919,0.00733407677695763,1.00083000712081,1.01275531394535
"37",2018-02-23,0.000269536723193078,0.00623650460354939,1.00109976756141,1.01907136712304
"38",2018-02-26,-0.000736513183498591,-0.0162927365822493,1.0003624443846,1.00246790577999
"39",2018-02-27,-0.000453381239946729,-0.0100007257203881,0.99990889881917,0.99244249921079
"40",2018-02-28,-0.000538681402805258,-0.0113319702124127,0.999370266490876,0.981196170372201
"41",2018-03-01,-6.29915773484221e-06,5.94974084382249e-05,0.999363971299932,0.981254549001508
"42",2018-03-02,0.00030685306892395,0.00641501133989176,0.999670629201498,0.987549308060673
"43",2018-03-05,0.000408576979728891,0.00775611652978316,1.0000790716079,0.995208855572898
"44",2018-03-06,0.000166253443493063,0.00349741794283909,1.00024533819732,0.998689516881251
"45",2018-03-07,9.40331043053702e-05,0.00119525962855103,1.00033939437154,0.999883210142236
"46",2018-03-08,0.000265252714843587,0.00552738581048597,1.00060473711166,1.00540995041012
"47",2018-03-09,6.95744852010499e-05,0.00147982723987852,1.00067435367113,1.00689778344198
"48",2018-03-12,-0.000392199057344906,-0.00837118802140914,1.00028189013292,0.998468852778449
"49",2018-03-13,0.000142880747610587,0.00287951064833082,1.0004248111572,1.00134395447205
"50",2018-03-14,2.33359520138906e-05,0.000113680496468727,1.00044815702259,1.00145778774993
"51",2018-03-15,1.44234823671866e-05,0.000820454074095411,1.00046258696894,1.00227943787193
"52",2018-03-16,-0.000256004749254225,-0.00567286935862729,1.00020646379522,0.99659363756004
"53",2018-03-19,-7.92703156535747e-05,-0.00214435643666554,1.00012717711312,0.994456585578598
"54",2018-03-20,1.37383037544129e-05,0.000449373441482326,1.00014091716407,0.994903467956864
"55",2018-03-21,-0.00103541427655738,-0.0226643808759747,0.99910535697987,0.972354596824262
"56",2018-03-22,-0.000293565760987339,-0.00657005930504507,0.998812053855441,0.965966169457593
"57",2018-03-23,0.000883304804745185,0.0194163327591198,0.999694309341649,0.984721690037834
"58",2018-03-26,-0.000535408587099281,-0.0118430743435436,0.999159064423953,0.973059557855016
"59",2018-03-27,0.000321693690094772,0.00632112935192744,0.99948048759038,0.979210393187347
"60",2018-03-28,0.000430878511548615,0.00883102760282757,0.999911142255194,0.98785782719856
"61",2018-03-29,-0.000619135925560233,-0.0134267103205755,0.999292061344656,0.974594146314852
"62",2018-04-02,0.000290659474849023,0.00565015518629589,0.999582515050427,0.980100754485186
"63",2018-04-03,0.000119659825221612,0.00274908903244648,0.999702124919473,0.982795138720034
"64",2018-04-04,0.000392367990550829,0.0087977470975668,1.00009437603338,0.991441521799211
"65",2018-04-05,-0.000158987046899371,-0.00347700425846764,0.999935373981911,0.987994275405894
"66",2018-04-06,0.000393311093486046,0.00875491151468513,1.00032865965727,0.996644077864088
"67",2018-04-09,0.000559522136902315,0.0121181958431025,1.00088836568652,1.00872160598551
"68",2018-04-10,-0.000311821087577204,-0.00606462377352573,1.00057626758779,1.00260408895298
"69",2018-04-11,0.000219850013339666,0.00505526690992585,1.00079624429357,1.00767252022762
"70",2018-04-12,7.11062212400013e-05,0.00176892050931454,1.00086740713273,1.00945501281533
"71",2018-04-13,0.000148623806491057,0.00304860055973747,1.00101615985657,1.01253243793243
"72",2018-04-16,0.000377541566834841,0.00751849296471379,1.00139408506599,1.02014515594357
"73",2018-04-17,0.000154093097974368,0.00393072245038326,1.00154839298285,1.02415506341068
"74",2018-04-18,-0.000107764451515158,-0.00338238573156366,1.00144046166962,1.02069097593729
"75",2018-04-19,-0.000154569352428183,-0.00380539140248244,1.00128566966596,1.01680684727287
"76",2018-04-20,-2.46234504270929e-05,-0.000747696932191788,1.00126101455791,1.01604658391253
"77",2018-04-23,-0.000248856883553272,-0.00567950960139516,1.0010118438622,1.01027593758374
"78",2018-04-24,-0.000187736554786779,-0.00399706142812892,1.00082391734734,1.00623780260185
"79",2018-04-25,0.000170946611127198,0.0036944130424463,1.00099500480434,1.00995526066359
"80",2018-04-26,0.000123282621874,0.00186303136124014,1.00111841009302,1.01183683898766
"81",2018-04-27,-0.000269277994646009,-0.00581060815411939,1.00084883093514,1.0059574516004
"82",2018-04-30,-0.000222102928465274,-0.00473431992972866,1.00062653947884,1.00119492718882
"83",2018-05-01,5.81323159388691e-05,0.00150221233112675,1.00068470821697,1.00269893455431
"84",2018-05-02,0.000119430709956841,0.0026743520471819,1.00080422070212,1.00538050450264
"85",2018-05-03,0.000154011078793429,0.00326798348214293,1.00095835563981,1.00866607138462
"86",2018-05-04,6.65441937413482e-05,0.00103869818985907,1.00102496360655,1.00971377100714
"87",2018-05-07,-2.59239256309384e-05,-0.0016015022791344,1.00099901310984,1.0080967121016
"88",2018-05-08,0.000264060420225251,0.00574931307503984,1.00126333732989,1.01389257570939
"89",2018-05-09,0.000257786569774053,0.00542088362077574,1.00152144957106,1.01938876936628
"90",2018-05-10,2.50537052069914e-05,0.000560391661936854,1.00154654139422,1.01996002633291
"91",2018-05-11,2.71733103032284e-05,0.000206389765146775,1.00157375672917,1.0201705356432
"92",2018-05-14,-0.00025834359198056,-0.00569514984828103,1.00131500656722,1.01436051157191
"93",2018-05-15,-0.000228499771057272,-0.0038629426344608,1.00108620631746,1.01044209510505
"94",2018-05-16,8.42607975756357e-05,0.00171426395012477,1.00117055863965,1.01217425956237
"95",2018-05-17,-0.000230083950021049,-0.00434309826405814,1.00094020536287,1.00777828729274
"96",2018-05-18,0.000256039427802112,0.0057812153739265,1.00119648552032,1.01360447062075
"97",2018-05-21,5.56233816894364e-05,0.000941500985183685,1.00125217545458,1.01455878022843
"98",2018-05-22,-0.000638152766937537,-0.0142201029166007,1.00061322360841,1.00013164995864
"99",2018-05-23,-0.000152196506246127,-0.00326382471452131,1.00046093377167,0.996867395561728
"100",2018-05-24,-0.000542122881304817,-0.0100272626391139,0.999918561007625,0.986871544370061
"101",2018-05-25,-0.00156567043482244,-0.0329690811563641,0.998353018079425,0.954335296332818
"102",2018-05-29,0.001106264104169,0.0205153059296685,0.999457460186616,0.973913776896567
"103",2018-05-30,-0.000210191877626626,-0.0044573644531378,0.999247382346451,0.969572688247007
"104",2018-05-31,0.000352608047914934,0.00840155645580134,0.999599725015324,0.977718607925317
"105",2018-06-01,0.00015424378323816,0.00320111785407825,0.999753907058635,0.980848400417412
"106",2018-06-04,-0.000139976057861083,-0.00247800962241531,0.999613965447893,0.978417848643046
"107",2018-06-05,0.00050352648108563,0.011157486835225,1.00011729755036,0.98933453290863
"108",2018-06-06,-0.000345925045765795,-0.0078379952101434,0.999771331928433,0.981580133578463
"109",2018-06-07,4.51028903166217e-05,0.000968861342558136,0.999816424505159,0.98253114862451
"110",2018-06-08,0.000556593640507224,0.0124350066678725,1.00037291596871,0.994748930009048
"111",2018-06-11,-0.000216549532734695,-0.00489523307467934,1.0001562856812,0.989879402145866
"112",2018-06-12,0.000100316541466016,0.00209591611328398,1.0002566179007,0.991954106335032
"113",2018-06-13,-0.000172673904642112,-0.00210513424613197,1.00008389968485,0.989865909775195
"114",2018-06-14,-0.000277090374892036,-0.00648364364626172,0.99980678606216,0.98344797195863
"115",2018-06-15,-0.000431045469999808,-0.00954235512347032,0.999375823876153,0.974063562164744
"116",2018-06-18,-0.000255872523625057,-0.00655554027155134,0.999120111062048,0.967678049255922
"117",2018-06-19,-3.87308268793184e-06,-0.000331920181761114,0.999116241387243,0.967356857381927
"118",2018-06-20,-0.000509711206028845,-0.0103836940541928,0.998606980642882,0.957312119733647
"119",2018-06-21,0.000568102370585735,0.0124102297998955,0.999174291635869,0.969192583129767
"120",2018-06-22,-0.000609777059722371,-0.0134686829115167,0.998565018074165,0.956138835547398
"121",2018-06-25,-0.000119856308220077,-0.00208979240675677,0.998445333757581,0.954140703869066
"122",2018-06-26,-0.000437985225978448,-0.00959932216614794,0.998008029452448,0.944981599860792
"123",2018-06-27,6.50993396925224e-05,0.00186921389916748,0.998072999116173,0.946747972601709
"124",2018-06-28,0.000535505826665191,0.0116308887870052,0.998607473022637,0.957759492980362
"125",2018-06-29,-0.000278658193628766,-0.00623585216197829,0.99832920286806,0.951787046375405
"126",2018-07-02,0.00021913161164401,0.00580978225599309,0.998547968355236,0.957316721868921
"127",2018-07-03,0.000714982076847333,0.0151758177412927,0.999261912255482,0.971844785960696
"128",2018-07-05,0.000224799876616304,0.00477632372001395,0.999486546210065,0.976486631264052
"129",2018-07-06,0.000281066579599448,0.00621573503540451,0.999767468474964,0.982556213429604
"130",2018-07-09,8.44028098454124e-05,0.00207197499429911,0.999851851658495,0.984592045334323
"131",2018-07-10,-0.000856192026199364,-0.0189428781981661,0.998995786475724,0.965941038144672
"132",2018-07-11,0.000339029985221569,0.00784164289288589,0.99933447600245,0.973515602821386
"133",2018-07-12,9.98656736971601e-05,0.00199438517806768,0.999434275213144,0.97545716791027
"134",2018-07-13,0.000102604129531269,0.00225641261264785,0.999536821296976,0.977658201767041
"135",2018-07-16,5.55391757601988e-06,-0.000193710501444655,0.999542372642096,0.977468819106535
"136",2018-07-17,8.55714831216514e-05,0.00183258824641835,0.999627904965366,0.97926011697567
"137",2018-07-18,-0.000100006676717006,-0.00264106395894467,0.999527935500637,0.976673828374294
"138",2018-07-19,0.000224794576174127,0.00523322739120874,0.999752623959272,0.981784984605219
"139",2018-07-20,-8.16635577236676e-05,-0.00161544061359606,0.999670980603156,0.980198969267269
"140",2018-07-23,0.000253943146230007,0.00494062119753852,0.999924840197165,0.985041761072636
"141",2018-07-24,0.000349039041946738,0.00808953858267312,1.00027385300541,0.993010294404377
"142",2018-07-25,-0.000260203011147963,-0.00624278313907318,1.00001357873688,0.986811146481543
"143",2018-07-26,0.000168310352778539,0.00303805664316525,1.0001818913751,0.989809134640661
"144",2018-07-27,0.000150818214642133,0.00361531840578595,1.00033273702228,0.993387609823343
"145",2018-07-30,0.000132544952514934,0.00335137301978664,1.0004653260774,0.996716822257095
"146",2018-07-31,-0.000343337937984842,-0.00752405212615555,1.00012182837532,0.989217472931416
"147",2018-08-01,-0.000412284000000904,-0.00880834535722824,0.999709494147433,0.980504103796432
"148",2018-08-02,8.85080959708113e-05,0.00157581005183468,0.999797976531284,0.982049192019059
"149",2018-08-03,-0.000204258497541811,-0.0046276154901977,0.999593759298752,0.977504645965936
"150",2018-08-06,0.000348691089963111,0.00770928294903666,0.999942308736202,0.985040505865685
"151",2018-08-07,-6.42441122969177e-05,-0.000988210058132799,0.99987806833023,0.98406707893012
"152",2018-08-08,-0.000211096542830002,-0.00453646017675458,0.999666997526753,0.979602897815299
"153",2018-08-09,-0.00123245871891846,-0.025623697021928,0.998434949219637,0.954501849959877
"154",2018-08-10,-0.000177774344131421,-0.00360922278956164,0.998257453101381,0.951056840130323
"155",2018-08-13,-3.46096150901715e-05,-0.00104785218956069,0.998222903795168,0.950060273137996
"156",2018-08-14,-0.000862010496027702,-0.0185088320902469,0.997362425174722,0.93247576706687
"157",2018-08-15,0.000302796730255755,0.0067230949418096,0.997664423255945,0.938744890179798
"158",2018-08-16,0.00022819114424978,0.00592154536620405,0.997892081442265,0.94430371063429
"159",2018-08-17,0.000299143683958894,0.00672150456575975,0.998190594555701,0.950650852336782
"160",2018-08-20,0.000612305666126507,0.012572644295816,0.998801792312621,0.962603047352727
"161",2018-08-21,0.000164354646644232,0.00407194929854269,0.998965950028265,0.96652271815617
"162",2018-08-22,-0.000338363135230052,-0.00743893346093959,0.998627936777425,0.959332819967319
"163",2018-08-23,0.00040824011770137,0.00876311882614256,0.999035616763875,0.967739567462511
"164",2018-08-24,0.000588543250436364,0.0129327415980472,0.999623592433067,0.98025509322271
"165",2018-08-27,-0.000103618945488961,-0.00191131000373294,0.999520012490533,0.978381521856823
"166",2018-08-28,0.000238014624533864,0.004762657892902,0.99975791287102,0.983041218334164
"167",2018-08-29,-0.000494189090981147,-0.0102568839326607,0.999263843416857,0.972958278656689
"168",2018-08-30,-0.000527569304207452,-0.0114474037756604,0.998736662486266,0.961820432384035
"169",2018-08-31,-0.00016942463259389,-0.00485324115240756,0.998567451894166,0.957152485880362
"170",2018-09-04,-0.000262443368169848,-0.00566971263104029,0.998305384488747,0.951725706341335
"171",2018-09-05,-0.000247384775687525,-0.00556060544116357,0.998058418935137,0.946433535200158
"172",2018-09-06,-0.000383075913081538,-0.00889868763848714,0.997676086794995,0.938011518799822
"173",2018-09-07,0.000589627699143594,0.0114432823634854,0.998264344250542,0.94874544946965
"174",2018-09-10,2.99949332441111e-06,0.000169791218661697,0.998267338537779,0.948906538115716
"175",2018-09-11,0.000131693331825184,0.0029653746530525,0.998398803689643,0.95172040151196
"176",2018-09-12,0.000342468880209975,0.00782807104664054,0.998740724209946,0.959170536431533
"177",2018-09-13,-0.000123385508731548,-0.00289671009279091,0.998617494077598,0.956392097457944
"178",2018-09-14,0.000141673083949517,0.00407965258757803,0.99875897129767,0.960293844953077
"179",2018-09-17,0.000253659110091362,0.0049527478856776,0.999012315609525,0.965049938263298
"180",2018-09-18,0.000149256302284376,0.00327146275041669,0.99916142449369,0.968207063188618
"181",2018-09-19,0.00084503479476549,0.0185604508442796,1.00000575066297,0.986177422792015
"182",2018-09-20,-2.85413385247444e-05,-0.000305706877343592,0.999977209160318,0.985875941571587
"183",2018-09-21,-0.000239303608931393,-0.00538500390108163,0.999737911005317,0.980566995780241
"184",2018-09-24,0.000235696670091401,0.00434937070220419,0.999973545901905,0.984831845143236
"185",2018-09-25,-8.09480501134722e-05,-0.00117388433653582,0.999892599993199,0.983675766466101
"186",2018-09-26,-0.000209740662657364,-0.00439311033908736,0.99968288185669,0.979354370286129
"187",2018-09-27,-0.000735089692997519,-0.0151517084710323,0.998948025273971,0.964515478377722
"188",2018-09-28,-3.18652416924594e-05,-0.000272840712619316,0.998916193553708,0.964252319287269
"189",2018-10-01,-0.0002939225176422,-0.00658379017055654,0.998622589591185,0.957903884345609
"190",2018-10-02,0.00017066136896656,0.0034050605115624,0.998793015889405,0.961165605036066
"191",2018-10-03,-0.000530622812408537,-0.0116345055986077,0.9982630335303,0.949982918423085
"192",2018-10-04,-0.000375159699924618,-0.00826268764706846,0.997888525470195,0.942133506298105
"193",2018-10-05,-0.000440635737350091,-0.00915601359391416,0.997448820123981,0.933507319107157
"194",2018-10-08,-8.1316780385445e-06,-0.000202682478179161,0.997440709191316,0.933318113530322
"195",2018-10-09,-0.000938806433744222,-0.0207849606229945,0.996504305436249,0.913919133291867
"196",2018-10-10,-0.000527360770386554,-0.0116163355433608,0.995978788158041,0.903302741980051
"197",2018-10-11,8.66694613587138e-05,0.00164839017797639,0.996065109103135,0.90479173734767
"198",2018-10-12,1.7198358337184e-05,0.000128868905850954,0.996082239787809,0.904908336868885
"199",2018-10-15,0.000834975116209346,0.0187172295027219,0.99691394367173,0.921845713888986
