"","date","ret_stat","ret_ew","stat","ew"
"200",2018-10-16,-0.00045168817731019,-0.010065029364959,0.996463649429577,0.912567309708732
"201",2018-10-17,-0.000896600034316663,-0.0189799985736117,0.995570220087303,0.895246783472136
"202",2018-10-18,0.000294113149710741,0.0078973268806024,0.995863030380492,0.902316839960023
"203",2018-10-19,-0.000338756077514836,-0.00748602901585398,0.995525675726578,0.895562069914589
"204",2018-10-22,-0.000270617334590708,-0.00559577255521835,0.995256269221696,0.890550708262266
"205",2018-10-23,-0.00139447857770391,-0.0302372356799525,0.993868405674941,0.863622916611591
"206",2018-10-24,0.000695735898995727,0.0152145408980481,0.994559875603646,0.87676254279687
"207",2018-10-25,-0.000189494677054135,-0.00427100798431438,0.994371411801208,0.873017882976237
"208",2018-10-26,3.4272065756741e-05,0.000744759220909441,0.99440549096362,0.873668071094602
"209",2018-10-29,0.000470582152328812,0.00955110578131528,0.994873440439845,0.882012567259384
"210",2018-10-30,0.00021968998016583,0.00581380732884397,0.995092004166243,0.887140418387049
"211",2018-10-31,0.000776538556692018,0.0165423861003955,0.995864731474934,0.901815837713274
"212",2018-11-01,0.000117838148293949,0.00225923295471194,0.995982082330842,0.903853249772917
"213",2018-11-02,-3.21577942544262e-05,-0.000941875344290122,0.995950053743957,0.9030019326821
"214",2018-11-05,0.000129528787733233,0.00374072695143611,0.996079057947062,0.906379816348883
"215",2018-11-06,0.000590800469547863,0.012573591430846,0.996667541922204,0.917776265840819
"216",2018-11-07,-0.000602407522027296,-0.0128217447549415,0.996067141897989,0.906008772818064
"217",2018-11-08,-0.000150241473717902,-0.00292072665588706,0.995917491302668,0.903362568844827
"218",2018-11-09,-0.000960517515306566,-0.0211361542367626,0.994960895108472,0.884268958258005
"219",2018-11-12,0.000372755880768754,0.00791025264020335,0.995331772633259,0.891263749119715
"220",2018-11-13,7.70981936500264e-05,0.00188222275299706,0.995408510915011,0.89294130602723
"221",2018-11-14,9.3653295459686e-05,0.00160171453941385,0.995501734202387,0.894371543099936
"222",2018-11-15,2.24710956282061e-05,9.62713358130141e-05,0.995524104217054,0.894457645443104
"223",2018-11-16,-0.000404617989247528,-0.00886576556889164,0.995121297255758,0.886527593647302
"224",2018-11-19,-0.00091756066872294,-0.0197919239775847,0.994208213092788,0.868981506909804
"225",2018-11-20,0.000618042602205386,0.0132295536536003,0.994822676123942,0.880477744379454
"226",2018-11-21,-0.000367072354220273,-0.00739490966337573,0.994457504222185,0.873966690999155
"227",2018-11-23,0.000759493688171788,0.0176408252558273,0.995212788419797,0.889384184674484
"228",2018-11-26,-0.000230720837030823,-0.00510733509271362,0.994983172092229,0.884841801617192
"229",2018-11-27,0.000677659011408975,0.0148685718767649,0.995657431404998,0.897998135544103
"230",2018-11-28,-0.000216330723569359,-0.00499331634303561,0.995442040112435,0.893514146777875
"231",2018-11-29,-0.000232553672948525,-0.00520353540582315,0.995210546409799,0.888864714279513
"232",2018-11-30,0.000663739416528142,0.0133138508572786,0.995871106877196,0.900698926517728
"233",2018-12-03,-0.00112653425298803,-0.0247248316370961,0.994749223963738,0.878429297203864
"234",2018-12-04,-0.000507384956138024,-0.0118233612800366,0.994244503172368,0.868043310264054
"235",2018-12-06,-0.00051655291432598,-0.0114557818438241,0.993730923276702,0.858099195470678
"236",2018-12-07,-0.000339625118955411,-0.00679779087541954,0.993393427293675,0.852266016589503
"237",2018-12-10,0.000154077786735627,0.00342092638968448,0.99354648715431,0.855181555896685
"238",2018-12-11,0.000865291622357675,0.0191496213105291,0.994406194606067,0.871557958843855
"239",2018-12-12,-4.92196792667892e-05,-0.00166118775100114,0.994357250252108,0.870110137438336
"240",2018-12-13,-0.000630854229708678,-0.0139763129188283,0.993729955774945,0.857949205883654
"241",2018-12-14,-0.000427370100881836,-0.00934485330065569,0.993305265303496,0.849931796415257
"242",2018-12-17,5.9785049363608e-05,0.00154268898482801,0.993364650107815,0.851242976835442
"243",2018-12-18,-0.000350800240368243,-0.00722560690288395,0.993016177549784,0.845092229705988
"244",2018-12-19,-0.000224870912423001,-0.00528669477912435,0.992792877095888,0.840624485027323
"245",2018-12-20,-0.000590571550740805,-0.014226099453337,0.992206561866897,0.828665677500414
"246",2018-12-21,-0.000680516032088915,-0.0146314790318786,0.991531349394403,0.816541073015629
"247",2018-12-24,0.00115433605434382,0.0251430706837251,0.992675909780021,0.837071422930626
"248",2018-12-26,-2.28186304421633e-05,-0.000597941547698844,0.992653258275287,0.836570903148464
"249",2018-12-27,0.000304684832662603,0.00594446887586217,0.992955704667176,0.841543872844682
"250",2018-12-28,0.000212371425596632,0.00518477102428032,0.993166580085731,0.845907085132268
"251",2018-12-31,-0.000225327264382841,-0.00535099596863738,0.992942792577164,0.841380639729883
"252",2019-01-02,-0.00040305994071953,-0.00883671400683351,0.99254257711405,0.833945599645704
"253",2019-01-03,0.00138650901769105,0.03077504860508,0.99391874634766,0.859610316008793
"254",2019-01-04,0.000176186613761442,0.00522439289168122,0.994093861525933,0.864101258033365
"255",2019-01-07,0.000303189693044883,0.00630368146777636,0.994395260538667,0.869548277119912
"256",2019-01-08,0.000590573492446069,0.0121849992052431,0.994982524020556,0.880143722185539
"257",2019-01-09,0.000117657210289539,0.00232409496069896,0.995099590888619,0.882189259774961
"258",2019-01-10,-0.000270076388941805,-0.00644479521903734,0.994830837984474,0.876503730651278
"259",2019-01-11,-0.000207000586028813,-0.00436116237175124,0.994624907418012,0.872681155562462
"260",2019-01-14,4.47267365467762e-05,0.000626673338246608,0.994669393744209,0.873228041575443
"261",2019-01-15,9.21781214004233e-05,0.00231640466567308,0.994761080500339,0.875250791085145
"262",2019-01-16,0.000211709895571409,0.00467558961675987,0.99497168126481,0.879343104596003
"263",2019-01-17,0.000528214834325529,0.0117193134791535,0.995497240066588,0.889648402094496
"264",2019-01-18,-0.000611335043429513,-0.0133164920045751,0.994888657718098,0.877801406261122
"265",2019-01-22,0.000343619548179814,0.00740695537559697,0.995230520909152,0.884303242105934
"266",2019-01-23,3.2197638767103e-05,0.000332224941092762,0.995262564981954,0.884597029698451
"267",2019-01-24,0.000518705638789387,0.0118617709181335,0.995778813286486,0.895089917019595
"268",2019-01-25,-0.00013603801917379,-0.00327573296313266,0.995643349509192,0.892157841473446
"269",2019-01-28,0.00018038764036399,0.00360296308917384,0.995822951263654,0.895372253245992
"270",2019-01-29,0.000440523265220036,0.00931887983408888,0.996261634441726,0.903716119680769
"271",2019-01-30,-5.90366701464244e-05,-0.00203420312728515,0.996202818472233,0.901877777523936
"272",2019-01-31,-4.34626859204774e-05,-0.000710419778925009,0.996159520822021,0.90123706571261
"273",2019-02-01,0.000132362642173809,0.00280977197609318,0.996291375128224,0.903769336363666
"274",2019-02-04,0.000377328738929577,0.0080377588179364,0.996667304496407,0.911033616316404
"275",2019-02-05,-0.000126232555689859,-0.00244658778627163,0.996541492635388,0.908804692597841
"276",2019-02-06,-0.000760977129596496,-0.0168232106592244,0.995783147350799,0.893515679806176
"277",2019-02-07,-0.000154679935402777,-0.00371717561439003,0.995629119677891,0.890194325110125
"278",2019-02-08,-4.08850943882675e-05,-0.00128809696656198,0.995588413287358,0.8890476685003
"279",2019-02-11,0.000549059224226969,0.0122303838171154,0.996135050289206,0.899921062717771
"280",2019-02-12,-1.12007976426598e-05,-0.000279872764095523,0.996123892782083,0.89966919932248
"281",2019-02-13,-1.8319361318862e-05,-0.000276093521373688,0.996105644428573,0.899420806485167
"282",2019-02-14,0.000782639911848241,0.0168442171134842,0.99688523646232,0.914570845825989
"283",2019-02-15,0.000194290830466344,0.00457112037158467,0.997078922122792,0.918751459250601
"284",2019-02-19,0.00017071200460328,0.00367983127194217,0.997249135464336,0.922132309601494
"285",2019-02-20,-0.000150551712407991,-0.00408136150180954,0.997098997899294,0.918368754293512
"286",2019-02-21,0.000209003427643723,0.00398804064962104,0.997307395007555,0.922031246216976
"287",2019-02-22,9.73881327797637e-05,0.00218470229007385,0.997404520912562,0.924045609992106
"288",2019-02-25,0.00027765418093491,0.00623471626143739,0.997681454447877,0.929806772183034
"289",2019-02-26,-0.000166210027524937,-0.00388986383061005,0.997515629785872,0.926189950450462
"290",2019-02-27,0.00016766144263686,0.00360040552719957,0.997682874695415,0.929524609867301
"291",2019-02-28,0.000296068945343502,0.00618862884404732,0.997978257611913,0.935277092679178
"292",2019-03-01,-0.000206212535025296,-0.0050040609460188,0.997772461985511,0.930596909105996
"293",2019-03-04,4.20130908676205e-05,0.000780178628206363,0.997814381490621,0.931322940925955
"294",2019-03-05,-8.55942072972556e-05,-0.00167857472685865,0.997728974359608,0.929759645774773
"295",2019-03-06,-0.00074241559212324,-0.0169455164979977,0.99698824481233,0.914004388358124
"296",2019-03-07,4.08155426125375e-05,0.00133020310532102,0.997028937428521,0.915220199833796
"297",2019-03-08,0.000378440938356326,0.00805814090127481,0.997406253995169,0.922595173159749
"298",2019-03-11,-5.41056847926644e-06,-0.00016418348411309,0.99740085746033,0.922443698269794
"299",2019-03-12,0.000462208434703067,0.0103689802316622,0.997861864549429,0.932008498741975
"300",2019-03-13,0.000189133132675234,0.00412835475743435,0.998050593289848,0.935856160461725
"301",2019-03-14,0.000569065917547921,0.0120817726795549,0.998618549866478,0.947162961853185
"302",2019-03-15,0.000229285339304649,0.00480291432638903,0.99884751845952,0.951712104412095
"303",2019-03-18,0.000189200238110246,0.00393227253652813,0.999036500647848,0.955454495782956
"304",2019-03-19,1.16528964457654e-05,0.000909973254273166,0.999048142316736,0.956323933819793
"305",2019-03-20,-6.96681284100327e-05,-0.00243587609014252,0.998978540502469,0.953994447214971
"306",2019-03-21,-0.0012023716822677,-0.0260478337569582,0.997777396994176,0.929144958448854
"307",2019-03-22,5.28036035488516e-05,0.00093910781170985,0.997830083236277,0.930017525737544
"308",2019-03-25,0.00010356248458666,0.00255415427555586,0.997933420998892,0.932392933977248
"309",2019-03-26,0.000101220794558805,0.00242309566374392,0.998034432612682,0.934652211252474
"310",2019-03-27,-0.000222791364591212,-0.00499001734388179,0.997812079159532,0.929988280507827
"311",2019-03-28,0.000238210445069803,0.00527195507311893,0.998049768419004,0.934891136941191
"312",2019-03-29,0.000586530158896793,0.013152955520455,0.998635154708262,0.947187718481846
"313",2019-04-01,0.000111737554663063,0.00219923907930628,0.998746739758449,0.94927081072777
"314",2019-04-02,0.000489198739633956,0.0106315874730766,0.999235325404753,0.959363066387661
"315",2019-04-03,-4.74580589186867e-05,-0.00063752476208544,0.999187903635806,0.958751448677009
"316",2019-04-04,9.65307362337734e-05,0.00218240522971215,0.99928435597978,0.960843832852595
"317",2019-04-05,6.54784065115866e-05,0.00140228590238596,0.999349787527061,0.962191210613799
"318",2019-04-08,-0.000244617992419903,-0.00558839785006239,0.999105328588311,0.956814103321056
"319",2019-04-09,0.000105601637187457,0.00273293183379349,0.999210835746733,0.959429011043045
"320",2019-04-10,3.987422245286e-05,0.0010448376913534,0.999250678501875,0.96043145863596
"321",2019-04-11,0.0004012838439385,0.0086009832247845,0.999651661655202,0.968692113500244
"322",2019-04-12,3.62728437136015e-05,0.000635971309712657,0.999687921863693,0.969308173892375
"323",2019-04-15,3.79686833334636e-05,0.000994823120904453,0.999725878697831,0.970272464075044
"324",2019-04-16,0.000272743562451269,0.00597415568621953,0.999998547495461,0.976069022833481
"325",2019-04-17,-0.000109063138486451,-0.00256142926323472,0.99988948451539,0.973568891075458
"326",2019-04-18,3.39842936673396e-05,0.000761848715188707,0.999923465053266,0.974310603284272
"327",2019-04-22,-7.4469819773135e-05,-0.00191246886331959,0.999849000933037,0.972447264592288
"328",2019-04-23,-0.000280298834247347,-0.00676320495740521,0.999568744423652,0.965870404431583
"329",2019-04-24,-7.37654450981399e-05,-0.000977311335867248,0.999495010790313,0.964926448336353
"330",2019-04-25,8.98032189524014e-05,0.00199441669492535,0.999584768659609,0.96685091375429
"331",2019-04-26,0.000229394984464238,0.00486235534598769,0.999814068392087,0.971552086463556
"332",2019-04-29,0.000215551574257182,0.00504358768919653,1.00002957988849,0.976452194606257
"333",2019-04-30,-0.000331798165219356,-0.00746410201998967,0.999697771908721,0.969163855808073
"334",2019-05-01,-0.000231015832268956,-0.00504094262083087,0.999466825895926,0.964278356420761
"335",2019-05-02,0.000426952912810755,0.00959356605591994,0.9998935511685,0.973529224529378
"336",2019-05-03,-0.000488317532252827,-0.0104777475231844,0.999405285617078,0.963328831108317
"337",2019-05-06,-0.000895808548876576,-0.0197881076711069,0.99851000981843,0.944266376475664
"338",2019-05-07,0.00026227976472212,0.00526755455014183,0.998771898788878,0.949240351123615
"339",2019-05-08,-0.000305269359438932,-0.00659961979378915,0.998467004331109,0.942975725713276
"340",2019-05-09,0.000316996956422399,0.00674896631953805,0.99878351533257,0.949339837126257
"341",2019-05-10,-0.00101334908738232,-0.0227857369604494,0.997771398968815,0.927708429311422
"342",2019-05-13,0.000446460436326904,0.00976568303897476,0.998216864422953,0.936768135784662
"343",2019-05-14,0.00022581592004967,0.00507965654297768,0.998442277682602,0.941526596174854
"344",2019-05-15,0.000429722891446392,0.00922850181443402,0.99887133118511,0.950215476075991
"345",2019-05-16,-0.000275336740957184,-0.00626606457489414,0.998596305208146,0.944261364542835
"346",2019-05-17,-0.000356915354752107,-0.00727793836535409,0.998239890853619,0.937389088530908
"347",2019-05-20,0.000320154471245223,0.00687286654834458,0.998559481818051,0.943831638640255
"348",2019-05-21,-0.000208715938820105,-0.00400539619972605,0.998351066538335,0.940051218981664
"349",2019-05-22,-0.00057033167936911,-0.0120551595964324,0.997781675297956,0.928718751508019
"350",2019-05-23,0.00052145754516361,0.0116859835588717,0.998301976080966,0.939571743568958
"351",2019-05-24,-0.000491907162466455,-0.0108875728341305,0.997810904188628,0.92934208777796
"352",2019-05-28,-0.00040145733878242,-0.00858563489507234,0.997410325678424,0.921363095919674
"353",2019-05-29,0.000213264696208097,0.00490893306012066,0.997623038088525,0.925886005681609
"354",2019-05-30,-0.000459100592994921,-0.010716860295998,0.997165028760153,0.9159634147087
"355",2019-05-31,0.000303137531603629,0.00666753923052186,0.997467306905573,0.922070636709992
"356",2019-06-03,0.000721431982180634,0.0152490622194585,0.998186911721954,0.936131349219919
"357",2019-06-04,-2.92756257408222e-05,-0.000490007698565531,0.998157689175507,0.935672637651933
"358",2019-06-05,0.000222074072648385,0.00458706389056467,0.998379354118688,0.939964627821495
"359",2019-06-06,0.000656173041081708,0.0137355752405176,0.999034463735633,0.952875582690362
"360",2019-06-07,0.000109730295927044,0.00239885246830822,0.99914408808298,0.95516139063389
"361",2019-06-10,0.000220192927140916,0.00494322338416737,0.99936409254437,0.959882966755725
"362",2019-06-11,-0.000294681123026905,-0.00628480710639839,0.999069598811267,0.953850287464948
"363",2019-06-12,7.87024844093533e-05,0.0018980226057248,0.999148228070791,0.955660716873034
"364",2019-06-13,-0.000334508413007175,-0.0077944945819409,0.99881400458266,0.948211824593193
"365",2019-06-14,-4.6139031133613e-05,-0.000905903038321798,0.998767920272206,0.947352836620321
"366",2019-06-17,0.000664162282573312,0.0150021451295938,0.999431264253895,0.961565161364232
"367",2019-06-18,0.000235872159765356,0.005231445896689,0.999667002264731,0.96659553748205
"368",2019-06-19,0.000439036552244631,0.010396545141197,1.0001058926188,0.976644791620761
"369",2019-06-20,-2.73016659740126e-05,-0.000543713466715268,1.00007858806178,0.97611377669536
"370",2019-06-21,9.92550849123158e-05,0.00201124613456741,1.00017785094696,0.978076981755637
"371",2019-06-24,-0.000316649628627799,-0.00687384705712125,0.999861145001893,0.971353830172958
"372",2019-06-25,5.05416087619813e-05,0.000829372949577556,0.9999116795927,0.972159444764172
"373",2019-06-26,4.71293254540356e-05,0.00134422988293421,0.999958804755672,0.9734662505408
"374",2019-06-27,0.000277097207013357,0.00652646790522654,1.0002358905476,0.979819546781776
"375",2019-06-28,0.000139774606215302,0.00240051881353448,1.00037569812532,0.982171622037695
"376",2019-07-01,0.000127897699731934,0.00270196109011327,1.00050364387598,0.984825411544254
"377",2019-07-02,0.00041408132789327,0.00970955169503043,1.0009179337534,0.994387624788223
"378",2019-07-03,-0.000458213227623432,-0.0105499139618746,1.00045929991639,0.983896920901954
"379",2019-07-05,-0.000226157941779067,-0.00501070735881546,1.00023303810028,0.978966901360075
"380",2019-07-08,-0.000147161945844294,-0.00302058060476531,1.0000858418601,0.976009852925119
"381",2019-07-09,0.000124233131525908,0.00319578419182619,1.00021008565603,0.979128969784164
"382",2019-07-10,-3.74186337214301e-05,-0.000280037051245174,1.00017265916119,0.978854777394677
"383",2019-07-11,6.97741064555493e-05,0.00182686149333771,1.00024244531478,0.980643009495069
"384",2019-07-12,9.33737893760858e-05,0.00167417118012695,1.0003358417422,0.982284773759559
"385",2019-07-15,-0.000103573605159207,-0.00257867611304249,1.0002322333527,0.979751779477259
"386",2019-07-16,-0.000142709511015288,-0.00382522738498944,1.00008949069977,0.976004006139911
"387",2019-07-17,0.000138529581696053,0.00356055422577599,1.00022803267858,0.979479121328347
"388",2019-07-18,-0.000349068395785488,-0.00797640961906659,0.999878884683793,0.971666394643308
"389",2019-07-19,8.4692311497656e-05,0.00272054400871847,0.999963566737754,0.974309855831728
"390",2019-07-22,0.000332434157064422,0.00739788353531359,1.00029598878316,0.98151768667248
"391",2019-07-23,4.34335508904908e-05,0.000536885479067561,1.00033943518989,0.982044649265902
"392",2019-07-24,-0.000495875489686327,-0.0109887606099731,0.999843391382615,0.971253195706814
"393",2019-07-25,0.000128001825474826,0.00218769055320992,0.999971373161901,0.973377997147837
"394",2019-07-26,9.23204294383569e-05,0.00178756026949588,1.0000636909485,0.97511796898274
"395",2019-07-29,-0.000867547877670453,-0.0171918833122325,0.99919608781588,0.958353854644327
"396",2019-07-30,-0.0002783045828083,-0.00646936529955255,0.998918006965516,0.952153913472399
